index,snr_db,clean,noisy,seconds,clean_sha256,noisy_sha256
0,2.5,clean/esm_0000_snr2.5.wav,noisy/esm_0000_snr2.5.wav,21.401,71c4fced8c69104c22f2ab0702c9ee1d9758d4080dbf8fe0f43ef018ba21bd31,c5c4b0f78cc44224fcbb6375d5e5ce79101569fab9e39dae79023872cacbccef
1,7.5,clean/esm_0001_snr7.5.wav,noisy/esm_0001_snr7.5.wav,16.513,804eee1bc81350c06d3c7532d7793937257d1b1eb375968d078eef641d178db1,00ee146181082a877ffcf6ef10e159352134590c271526b509ea02910bf74b1c
2,12.5,clean/esm_0002_snr12.5.wav,noisy/esm_0002_snr12.5.wav,16.843,746802ba66e5f3fcdc2c81016e5a4b60bda953e244bf85ef59d615bd4a22fed1,d0fcf20c86235d8a00f16dbb35f5d9c013a61988aad65a215c3439c21802b7b8
3,17.5,clean/esm_0003_snr17.5.wav,noisy/esm_0003_snr17.5.wav,18.883,66333c2e21dab4a4a40f3ab7d933cd268e530bb55f5a77b8dbdc80943859d4aa,bb4df8c1be6e1b8f23de7c011f0051dfbe7a002f842b8d53eb571da680acf175
4,2.5,clean/esm_0004_snr2.5.wav,noisy/esm_0004_snr2.5.wav,17.896,c068c653d6d17c0e8b2c1d1bb239a8baf07e06879a5f8e0a3aff6774f06a7c3c,47ebc19b086fa65bce6804b62fe8cb19bd51b1e9c170ab2a1b9ee5a8b4566e9e
5,7.5,clean/esm_0005_snr7.5.wav,noisy/esm_0005_snr7.5.wav,11.185,cff77bfd3ee7c20f9912e7296c3833821b076fabc7190854292c6309c13cbaa1,119305fb167aff7f2b1e59573c57c12c2e04fb9bcc9a0d4ef0b6fe86bea1f430
6,12.5,clean/esm_0006_snr12.5.wav,noisy/esm_0006_snr12.5.wav,16.362,626f14c30572292d671350a458b182433fe286642efe10660e3c7be10cdf3b08,e497fb947204158b885d10b5a38f6120fbf3f2fd83e2c7d0b6fcac786f9ea2d9
7,17.5,clean/esm_0007_snr17.5.wav,noisy/esm_0007_snr17.5.wav,187.401,db762ad66aa4d745003323bf35b67a36c6afad759de162f3734c4b9ec2e779bb,1b19a96f3748475d0abd2f32aaefd650ea72515f5836697e0d76a4c5121c4201
8,2.5,clean/esm_0008_snr2.5.wav,noisy/esm_0008_snr2.5.wav,9.186,2730e14af57afc2674d0dd1eefbfd034763384fd126cc7247ea79311bee72331,eda9da14251f6b295b74c90a8c2f011fe8d3095409f64057bb150d223fac1158
9,7.5,clean/esm_0009_snr7.5.wav,noisy/esm_0009_snr7.5.wav,27.809,5673e3440775c3d4c779db65ac67fd55cc62849a7841b87644c30f33d2ab07c0,040107a2ce2953fc4e8fb7b7c43761c955ff82f59606eee9f8b0fc9ea0a0234c
